fid,Sample_ID,Experiment_name,Date,Start_time,End_time,Climate_logger,Latitude,Longitude,GPS,City,Address,Location_description,Habitat_description,Temperature,Weather,Shade,Wind,Remarks_participants,Remarks_Nelma,Imp_mean,Imp_median,Imp_stdev,Imp_min,Imp_max
1,24-11001,Exp 1.1 iDiv,12.04.2024,14:11,16:11,"94253271",51.3178281,12.396186,"51.317828, 12.396186",Leipzig,"Puschstraße 4, 04103 Leipzig",south-west side of iDiv building,"Flower bank, low vegetation cover","19",no clouds,no shade,strong wind,,,92.241935483871,100,15.0076168659731,46,100
2,24-11002,Exp 1.2 iDiv,12.04.2024,14:36,16:36,"94253296",51.3179138,12.3961032,"51.317914, 12.396103",Leipzig,"Puschstraße 4, 04103 Leipzig",south-west side of iDiv building,sandy area,"20",no clouds,no shade,strong wind,"20+40%: several ants under the bait card, where the cotton ball was",,92.7077922077922,100,14.7236118013313,46,100
3,24-11003,L02 morning exp 1,20.05.2024,8:45,10:47,"94253271",51.2835239,12.3470791,"51.2835239, 12.3470791",Leipzig,,"Cospudener See, north beach","open field, partial grass cover, next to gravel road, few 100m away from Cospudener See","14",no clouds,no shade,no wind,"some ants active around the baits, cotton balls oversoaked",,0,0,0,0,0
4,24-11004,L02 morning exp 2,20.05.2024,9:12,11:14,"94233367",51.2834819,12.3470349,"51.2834819, 12.3470349",Leipzig,,"Cospudener See, north beach","open field, partial grass cover, next to gravel road, few 100m away from Cospudener See","16",no clouds,no shade,no wind,,"climate logger number typed wrong, corrected based on number used later on same day",0,0,0,0,0
5,24-11005,L02 morning exp 3,20.05.2024,9:39,11:40,"94253296",51.2832945,12.3471147,"51.2832945, 12.3471147",Leipzig,,"Cospudener See, north beach","open field, partial grass cover, about 20m from gravel road, few 100m away from Cospudener See","17",no clouds,no shade,no wind,"soil extremely dry and hard, blade of climate logger was sticking out about 1 cm",,0,0,0,0,0
6,24-11006,L02 morning exp 4,20.05.2024,10:05,12:05,"94226717",51.2834473,12.3472307,"51.2834473, 12.3472307",Leipzig,,"Cospudener See, north beach","open field, partial grass cover, about 20m from gravel road, few 100m away from Cospudener See","17",no clouds,no shade,weak wind,"climate logger sticking out 1 cm (hard, dry soil), grass makes it hard to keep bait cards flat on ground, some ants active around baits but not on them",,0.0909090909090909,0,1.12736698391024,0,15
7,24-11007,L05 afternoon exp 1,20.05.2024,16:58,18:58,"94253296",51.3504141,12.4208238,"51.3504141, 12.4208238",Leipzig,,"Volksgarten, near Spielplatz","public park, near playground + footpath, grass + bare earth","22",lightly cloudy,half-shade,no wind,active ants around baits,,5.83601286173633,0,10.2500312376512,0,50
8,24-11008,L05 afternoon exp 2,20.05.2024,17:23,19:26,"94253271",51.3503034,12.4208238,"51.3503034, 12.4208238",Leipzig,,"Volksgarten, near Spielplatz","public park, near playground + footpath, grass + bare earth","22",lightly cloudy,half-shade,no wind,ants active around baits,"end time was miswritten as 17:26 although the entire 120' were carried out, corrected to 19:26",4.61217948717949,0,9.37845213671237,0,36
9,24-11009,L05 afternoon exp 3,20.05.2024,17:48,19:52,"94233367",51.3503176,12.4209931,"51.3503176, 12.4209931",Leipzig,,"Volksgarten, near Spielplatz","public park, near playground + footpath, grass + bare earth","23",lightly cloudy,half-shade,weak wind,a few ants active arount the baits,,4.20779220779221,0,8.79615863965432,0,36
10,24-11010,L05 afternoon exp 4,20.05.2024,18:14,20:17,"94226717",51.3503989,12.4210458,"51.3503989, 12.4210458",Leipzig,,"Volksgarten, near Spielplatz","public park, near playground + footpath, grass + bare earth","23",lightly cloudy,half-shade,no wind,,,4.56270096463023,0,8.854037415602,0,36
11,24-11011,L04 midday exp 1,23.05.2024,12:56,14:59,"94226717",51.4002691,12.4055285,"51.4002691,12.4055285",Leipzig,,"Leipzig Messe, near highway","open grassy lot, very gravelly/rocky soil, sandy (close to large pile of sand)","20",lightly cloudy,no shade,weak wind,"insects around baits, many active ants around",,62.6278317152104,77,39.1766475190581,0,100
12,24-11012,L04 midday exp 2,23.05.2024,13:25,15:28,"94253296",51.4002662,12.4057743,"51.4002662, 12.4057743",Leipzig,,"Leipzig Messe, near highway","open grassy lot, very gravelly/rocky soil, sandy (close to large pile of sand)","21",lightly cloudy,no shade,weak wind,a couple active ants around baits,,56.6538461538462,70.5,41.0115139939859,0,100
13,24-11013,L04 midday exp 3,23.05.2024,13:51,15:53,"94253271",51.4001781,12.4056707,"51.4001781, 12.4056707",Leipzig,,"Leipzig Messe, near highway","open grassy lot, very gravelly/rocky soil, sandy (close to large pile of sand)",,lightly cloudy,no shade,weak wind,,,62.0967741935484,77.5,40.0116554298785,0,100
14,24-11014,L04 midday exp 4,23.05.2024,14:17,16:19,"94233367",51.4001651,12.4055406,"51.4001651, 12.4055406",Leipzig,,"Leipzig Messe, near highway","open grassy lot, very gravelly/rocky soil, sandy (close to large pile of sand)","21",lightly cloudy,no shade,weak wind,"some active ants around baits, my mallet broke so I was only able stick the climate logger at an angle","end time was miswritten as 14:19 although the entire 120' were carried out, corrected to 16:19",65.4918566775244,83,38.6592366535793,0,100
15,24-11015,L06 midday exp 1,26.05.2024,12:06,14:09,"94233367",51.3304616,12.3613478,"51.3304616, 12.3613478",Leipzig,,"Clara-Zetkin park, near Glashaus","near footpath, under trees, partial grass cover, some tree litter (acorns/dead twigs)","22",very cloudy,full shade,weak wind,some ants active around baits,,0.491909385113269,0,3.62088055117798,0,42
16,24-11016,L06 midday exp 2,26.05.2024,12:32,14:33,"94253296",51.3305825,12.3614323,"51.3305825, 12.3614323",Leipzig,,"Clara-Zetkin park, near Glashaus","ca 5m from footpath, in between trees and shrubs, partial grass cover, leaf litter","22",very cloudy,half-shade,weak wind,couple ants active around baits,,0.903536977491961,0,4.61477638929892,0,42
17,24-11017,L06 midday exp 3,26.05.2024,13:03,15:07,"94226717",51.3305331,12.3615849,"51.3305331, 12.3615849",Leipzig,,"Clara-Zetkin park, near Glashaus","near footpath, small area w/ partial grass cover near tree, rocky soil","22",very cloudy,half-shade,weak wind,"some ants active around baits, lots of small red bugs active around baits, beginning in full sun then started being in the shade after 20'",,1.96078431372549,0,9.87231049033263,0,91
18,24-11018,L06 midday exp 4,26.05.2024,13:28,15:34,"94253271",51.3303925,12.3614793,"51.3303925, 12.3614793",Leipzig,,"Clara-Zetkin park, near Glashaus","under big tree, open dirt, no grass, some acorns and dead twigs","22",lightly cloudy,full shade,no wind,,,0.862179487179487,0,5.86850396946097,0,75
19,24-11019,L09 morning exp 1,29.05.2024,9:05,11:10,"94226717",51.3075935,12.3750838,"51.3075935, 12.3750838",Leipzig,,"Herderspielplatz, Connewitz","grassy field in middle of park, under a planted shrub, in open dirt bed around shrub. near pathway","16",very cloudy,half-shade,no wind,weak wind from 10:25,,62.4318181818182,69.5,34.5789876977436,0,100
20,24-11020,L09 morning exp 2,29.05.2024,9:31,11:34,"94253271",51.3076985,12.3749198,"51.3076985, 12.3749198",Leipzig,,"Herderspielplatz, Connewitz","grassy field in middle of park, near pathway, in open dirt bed under a planted (leafless) tree","16",very cloudy,no shade,no wind,"weak wind from 10:25, some ants active around baits at start of exp.",,64.1307189542484,72,33.7746652180923,0,100
21,24-11021,L09 morning exp 3,29.05.2024,9:58,12:02,"94233367",51.3076283,12.3747954,"51.3076283, 12.3747954",Leipzig,,"Herderspielplatz, Connewitz","grassy field in middle of park, near pathway, partial grass cover and open dirt","16",very cloudy,half-shade,weak wind,"weak wind from 10:25, couple active ants around baits at start","written as no wind on card, but weak wind from 10:25 so weak wind for most of exp.",62.7402597402597,69.5,34.5360352357166,0,100
22,24-11022,L09 morning exp 4,29.05.2024,10:25,12:30,"94253296",51.3074996,12.374839,"51.3074996, 12.374839",Leipzig,,"Herderspielplatz, Connewitz","grassy field in middle of park, near pathway, in open dirt bed under a planted shrub","17",very cloudy,half-shade,weak wind,"couple ants active around baits at start, light raindrops from 12:05",,59.3974358974359,60,35.2928552890102,0,100
23,24-11023,L08 afternoon exp 1,29.05.2024,17:17,19:22,"94253271",51.364246,12.2858433,"51.364246, 12.2858433",Leipzig,,"Boehlitz-Ehrenberg, ehemalige Deponie","on hill (former landfill), next to footpath + rocky ditch (small), very rocky soil, partial grass cover","18",very cloudy,no shade,weak wind,"light rain for 1st 5 min of exp, lightly cloudy from 18:30, some ants active near baits at start, rain from 15:30 to 17:15 so had to delay start of exp because rain was too strong",,1.72077922077922,0,7.96583349618349,0,59
24,24-11024,L08 afternoon exp 2,29.05.2024,17:44,19:48,"94226717",51.3642397,12.2857377,"51.3642397, 12.2857377",Leipzig,,"Boehlitz-Ehrenberg, ehemalige Deponie","on hill (former landfill), next to footpath, very rocky soil, partial grass cover","18",very cloudy,half-shade,strong wind,"lightly cloudy from 18:30, after 60-70 min in shade from rock next to baits, rain from 15:30 to 17:15 so had to delay start of exp because rain was too strong",,2.57894736842105,0,10.1987011013719,0,77
25,24-11025,L08 afternoon exp 3,29.05.2024,18:10,20:13,"94253296",51.3643379,12.2856133,"51.3643379, 12.2856133",Leipzig,,"Boehlitz-Ehrenberg, ehemalige Deponie","on hill (former landfill), next to footpath and bench, very rocky soil, partial grass cover","18",very cloudy,no shade,strong wind,"lightly cloudy from 18:30 for ca 1h, some ants active around baits, rain from 15:30 to 17:15 so had to delay start of exp because rain was too strong",,0.976973684210526,0,5.20653650907781,0,46
26,24-11026,L08 afternoon exp 4,29.05.2024,18:36,20:42,"94233367",51.3643559,12.285795,"51.3643559, 12.285795",Leipzig,,"Boehlitz-Ehrenberg, ehemalige Deponie","on hill (former landfill), next to footpath and bench, very rocky soil, partial grass cover","17",lightly cloudy,no shade,strong wind,"some ants active around baits at start, rain from 15:30 to 17:15 so had to delay start of exp because rain was too strong","end time was miswritten as 18:42 although the entire 120' were carried out, corrected to 20:42",0.551948051948052,0,3.6200061128459,0,33
27,24-11027,L07 morning exp 1,31.05.2024,8:47,10:50,"94233367",51.3364057,12.375418,"51.3364057, 12.375418",Leipzig,,Park next to Wilhelm-Leuschner-Platz,"open field, mown grass, close to edge of park and S-bahn station, open dirt in a shrub bed, moist/wet dirt (lots of rain in past days)","16",very cloudy,no shade,weak wind,couple ants active around baits before start + at end of exp,,75.5819935691318,100,37.5898349109195,0,100
28,24-11028,L07 morning exp 2,31.05.2024,9:12,11:16,"94226717",51.3364692,12.3756564,"51.3364692, 12.3756564",Leipzig,,Park next to Wilhelm-Leuschner-Platz,"open field, mown grass, near path, partial grass cover under a tree","15",lightly cloudy,half-shade,weak wind,couple ants active around baits at start,,71.8481848184819,100,39.8529067932747,0,100
29,24-11029,L07 morning exp 3,31.05.2024,9:37,11:41,"94253296",51.3362338,12.3757308,"51.3362338, 12.3757308",Leipzig,,Park next to Wilhelm-Leuschner-Platz,"open field, mown grass, in a bed of wood whavings under trees, near path","16",very cloudy,half-shade,weak wind,"at 40 min, Formica-looking ant on top of climate logger but none on the baits","end time was miswritten as 09:41 although the entire 120' were carried out, corrected to 11:41",67.8354838709677,100,39.594745891156,0,100
30,24-11030,L07 morning exp 4,31.05.2024,10:01,12:03,"94253271",51.3362809,12.3754784,"51.3362809, 12.3754784",Leipzig,,Park next to Wilhelm-Leuschner-Platz,"open field, mown grass, close to edge of park and S-bahn station, partial grass cover under a small tree","16",very cloudy,,weak wind,ants active around baits at start (seems to be near ant nest),,72.7045454545455,100,38.076141831092,0,100
31,24-11031,L03 afternoon exp 1,31.05.2024,15:32,17:35,"94253271",51.3420355,12.3813377,"51.3420355, 12.3813377",Leipzig,,"Schwanenteich, park behind opera house","park lawn with a few trees, mown grass, open dirt spot in the grass, few meters from path + shrub and tree bed","18",very cloudy,half-shade,weak wind,couple ants active around baits at start,"both lightly cloudy and very cloudy picked, I put very cloudy because all 3 other exp said that",46.9260450160772,28,42.5625810870933,0,100
32,24-11032,L03 afternoon exp 2,31.05.2024,15:58,18:01,"94226717",51.3419459,12.3814801,"51.3419459, 12.3814801",Leipzig,,"Schwanenteich, park behind opera house","park lawn with a few trees, mown grass, open dirt in a shrub and tree bed, near stone statue and few meters from path","18",very cloudy,no shade,,couple ants active around baits at start,,44.9064516129032,25,41.8509755193959,0,100
33,24-11033,L03 afternoon exp 3,31.05.2024,16:24,18:28,"94233367",51.341832,12.381461,"51.341832, 12.381461",Leipzig,,"Schwanenteich, park behind opera house","park lawn with a few trees, mown grass, in bed of a young planted tree, open dirt and gardening gravel","19",very cloudy,half-shade,weak wind,couple ants active around baits at start,,45.0582524271845,28,41.3466266123497,0,100
34,24-11034,L03 afternoon exp 4,31.05.2024,16:50,18:53,"94253296",51.3418801,12.3812619,"51.3418801, 12.3812619",Leipzig,,"Schwanenteich, park behind opera house","park lawn with a few trees, mown grass, partial grass cover ca 3m away from large tree trunk, under shade of tree","19",very cloudy,full shade,weak wind,,,47.9545454545455,32,42.4038011205212,0,100
35,24-11035,L01 midday exp 1,"04.06.2024",12:00,14:03,"94253271",51.3236615,12.3181371,"51.3236615, 12.3181371",Leipzig,,Parkfriedhof Plagwitz,"near graveyard wall, few meters from path, at foot of dead tree, bare earth","17",lightly cloudy,no shade,weak wind,"couple ants active around baits, noticed some mold on lid of 40% sugar bottle, but I had no other sugar solution so I still used it.",,41.9641693811075,32,30.9687562350598,0,100
36,24-11036,L01 midday exp 2,"04.06.2024",12:26,14:29,"94233367",51.3238168,12.3181619,"51.3238168, 12.3181619",Leipzig,,Parkfriedhof Plagwitz,"few meters from path, near compost piles, under a tree, partial grass cover","17",lightly cloudy,half-shade,no wind,,"no wind was circled but weak wind was underlined. since shade and weather were circled and not underlined, I kept the circled option",35.6623794212219,26,30.2634493414504,0,100
37,24-11037,L01 midday exp 3,"04.06.2024",12:52,14:55,"94253296",51.3237732,12.3183326,"51.3237732, 12.3183326",Leipzig,,Parkfriedhof Plagwitz,"few meters from path, behind 2 big graves, partial grass cover","18",lightly cloudy,half-shade,weak wind,,,35.8986928104575,25.5,30.1980315484696,0,100
38,24-11038,L01 midday exp 4,"04.06.2024",13:18,15:22,"94226717",51.3236571,12.3183225,"51.3236571, 12.3183225",Leipzig,,Parkfriedhof Plagwitz,"near graveyard wall, few meters from path, under a shrub, partial grass cover","18",lightly cloudy,full shade,weak wind,couple ants active around baits at start,,42.2964169381108,31,31.8224935329324,0,100
39,24-11039,L02 midday exp 1,18.06.2024,12:10,14:12,"94233393",51.2834429,12.3470221,"51.2834429, 12.3470221",Leipzig,,"Cospudener See, north beach","grassy meadow (ca 30-50 cm high), partial grass cover, couple meters away from path","24",lightly cloudy,no shade,weak wind,"couple ants active around baits at start, partial grass cover, hard to lay cards flat on ground",,0,0,0,0,0
40,24-11040,L02 midday exp 2,18.06.2024,12:39,14:44,"94233372",51.2832871,12.346947,"51.2832871, 12.346947",Leipzig,,"Cospudener See, north beach","grassy meadow (ca 30-50 cm high), partial grass cover, couple meters away from path","25",lightly cloudy,no shade,weak wind,"partial grass cover, hard to lay cards flat on ground","end time was miswritten as 12:44 although the entire 120' were carried out, corrected to 14:44",0,0,0,0,0
41,24-11041,L02 midday exp 3,18.06.2024,13:07,15:11,"94233325",51.2833863,12.3472739,"51.2833863, 12.3472739",Leipzig,,"Cospudener See, north beach","grassy meadow (ca 30-50 cm high), partial grass cover, ca 5m meters away from a few trees","25",lightly cloudy,half-shade,weak wind,"some baits in half-shade from 40 minutes on, partial grass cover, hard to lay cards flat on ground","no shade was circled and half-shade underlined, since comment said there was some shade I kept half-shade",0.0903225806451613,0,1.12374800260605,0,15
42,24-11042,L02 midday exp 4,18.06.2024,13:32,15:35,"94226711",51.2833712,12.3472558,"51.2833712, 12.3472558",Leipzig,,"Cospudener See, north beach","grassy meadow (ca 30-50 cm high), partial grass cover","25",lightly cloudy,no shade,weak wind,"partial grass cover, hard to lay cards flat on ground",,0.0915032679738562,0,1.13102115422149,0,15
43,24-11043,L04 afternoon exp 1,20.06.2024,15:43,17:45,"94233393",51.4002618,12.4055151,"51.4002618, 12.4055151",Leipzig,,"Leipzig Messe, near highway","grassy field, mossy + partial grass cover, very gravelly soil, wet/moist ground because of past rain and storm ","22",very cloudy,no shade,weak wind,few ants active around baits at start,,62.9838709677419,77.5,39.0119468614274,0,100
44,24-11044,L04 afternoon exp 2,20.06.2024,16:12,18:15,"94233325",51.4002402,12.4057099,"51.4002402, 12.4057099",Leipzig,,"Leipzig Messe, near highway","grassy field, mossy + partial grass cover, very gravelly soil, moist ground because of past rain and storm ","22",very cloudy,no shade,weak wind,many ants around baits at start (ca 30 cm away from ant hill),,59.3333333333333,73,40.2660841869875,0,100
45,24-11045,L04 afternoon exp 3,20.06.2024,16:38,18:42,"94226711",51.4001321,12.4057833,"51.4001321, 12.4057833",Leipzig,,"Leipzig Messe, near highway","grassy field, partial grass cover, near sand pile, very gravelly soil, moist ground (past rain)","21",very cloudy,no shade,weak wind,1 ant seen active around baits at 5 min + 40 minutes and at end of experiment a few ants were active,,61.9090909090909,79,41.0798815796993,0,100
46,24-11046,L04 afternoon exp 4,20.06.2024,17:04,19:07,"94233372",51.4001925,12.4055352,"51.4001925, 12.4055352",Leipzig,,"Leipzig Messe, near highway","grassy field, few meters away from sand pile, partial grass cover, traces of old tracks, moist soil (rain in past days)","21",very cloudy,no shade,weak wind,1 ant active around baits at 5 minutes and 10 minutes (red Formica),,64.5852090032154,80,38.9302902412532,0,100
47,24-11047,L03 morning exp 1,20.06.2024,9:05,11:07,"94226711",51.3419962,12.3812686,"51.3419962, 12.3812686",Leipzig,,"Schwanenteich, park behind opera house","lawn, partial grass cover, next to small hole in lawn","15",very cloudy,half-shade,no wind,couple ants active around baits at 120 minutes,,48.3888888888889,32,42.8472252677408,0,100
48,24-11048,L03 morning exp 2,20.06.2024,9:30,11:34,"94233372",51.3419652,12.3814915,"51.3419652, 12.3814915",Leipzig,,"Schwanenteich, park behind opera house","park lawn, in a plant and shrub bed, open dirt and some crawling vines","15",very cloudy,no shade,weak wind,couple ants active at start,,44.6410256410256,25,41.7670506742455,0,100
49,24-11049,L03 morning exp 3,20.06.2024,9:56,11:58,"94233393",51.3418441,12.381447,"51.3418441, 12.381447",Leipzig,,"Schwanenteich, park behind opera house","lawn, in dirt and gravel bed under planted tree","15",very cloudy,no shade,weak wind,couple ants active at start and at end,,45.1732026143791,28,41.4458391464537,0,100
50,24-11050,L03 morning exp 4,20.06.2024,10:21,12:24,"94233325",51.3418669,12.3812783,"51.3418669, 12.3812783",Leipzig,,"Schwanenteich, park behind opera house","lawn, partial grass cover, under large tree","15",very cloudy,full shade,weak wind,,,48.0162337662338,32,42.2449151182477,0,100
51,24-11051,L05 midday exp 1,23.06.2024,12:21,14:23,"94233325",51.3504399,12.42086,"51.3504399, 12.4208600",Leipzig,,"Volksgarten, near Spielplatz",,"21",lightly cloudy,half-shade,weak wind,couple ants active around baits at start,,6.06752411575563,0,10.2918164339376,0,50
